================================================================================
  초능력자 봇 데이터 분석 보고서
  기준일: 2026-05-03 (KST)
  ※ Production DB의 score 값에 ×10 적용 (미배포 상태이므로 원본 그대로)
================================================================================


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[1] Production DB — 100P 이상 보유 유저 목록
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

■ 전체 요약
  - 전체 가입 유저 수 : 4,626명
  - 100P 이상 유저 수 : 4,586명 (99.1%)
  - 최고 포인트       : 1,603,600P
  - 평균 포인트       : 5,647P
  - 전체 정답 수 합계 : 33,846회
  - 전체 시도 수 합계 : 99,310회

■ 포인트 구간별 분포
  100 ~ 999P         : 2,426명
  1,000 ~ 9,999P     : 1,664명
  10,000 ~ 99,999P   :   468명
  100,000 ~ 999,999P :    27명
  1,000,000P 이상    :     1명

■ 최근 활동 현황 (last_attendance 기준)
  2026-05-01 이후 활동 : 518명
  2026-05-02 이후 활동 : 303명
  2026-05-03 이후 활동 :  43명

────────────────────────────────────────────────────────────────────────────────
■ 100P 이상 유저 전체 목록
  (컬럼: 닉네임 | 포인트(P) | 정답수 | 총시도 | 정답률 | 훈민승리 | 훈민최고연승 | 훈민총참여 | 최근출석)
────────────────────────────────────────────────────────────────────────────────

닉네임          | 포인트(P)   | 정답수 | 총시도 | 정답률  | 훈민승 | 훈민최고연승 | 훈민참여 | 최근출석
능력자_ea4997   | 1,603,600   |  3161  |  3230  |  97.9%  |    1   |      2       |     6    | 2026-05-01
능력자_d5dcad   |   643,710   |   851  |  1488  |  57.2%  |    1   |      9       |    11    | 2026-05-03
능력자_66a071   |   605,450   |  1165  |  1288  |  90.5%  |    1   |      6       |     9    | 2026-05-02
부운영진_6a1c4c |   523,180   |   939  |  1010  |  93.0%  |   12   |     21       |   169    | 2026-05-03
능력자_fb3f51   |   404,070   |   542  |  1266  |  42.8%  |    0   |      0       |     0    | (없음)
능력자_97b77b   |   357,680   |   714  |   807  |  88.5%  |    3   |      4       |    21    | 2026-05-01
능력자_609a16   |   268,710   |   358  |   595  |  60.2%  |    5   |      8       |    46    | 2026-05-01
능력자_42d98a   |   243,130   |   466  |   602  |  77.4%  |    3   |      6       |    15    | 2026-05-02
능력자_55db3b   |   216,070   |   347  |   520  |  66.7%  |    7   |      4       |    14    | 2026-04-29
능력자_751098   |   173,470   |   239  |   330  |  72.4%  |    1   |      4       |     4    | 2026-05-02
능력자_0a27cc   |   164,990   |   284  |   507  |  56.0%  |    3   |      5       |    12    | 2026-04-30
능력자_371f08   |   163,990   |   213  |   338  |  63.0%  |    1   |      6       |     6    | (없음)
능력자_bb5302   |   163,860   |   210  |   265  |  79.2%  |    2   |      6       |    12    | 2026-05-03
능력자_4d2bec   |   156,000   |   172  |   327  |  52.6%  |    1   |      3       |     7    | 2026-04-30
능력자_967e34   |   151,270   |   174  |   350  |  49.7%  |    0   |      0       |     0    | (없음)
능력자_16fb49   |   149,740   |   214  |   285  |  75.1%  |    2   |      6       |    14    | 2026-04-30
